"_time",clientip,host,method,source,sourcetype,spent,status,"uri_path","uri_query"
"2023-04-26T20:32:36.939+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:36.931+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:36.921+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:32:36.795+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:36.783+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:36.767+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:32:36.600+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:36.583+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:21.860+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:21.845+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:21.781+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:32:21.728+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:21.712+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:21.703+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:32:21.698+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:21.689+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:21.677+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:32:06.955+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:32:06.871+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:06.863+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:06.855+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:32:06.823+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:06.807+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:06.792+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:32:06.689+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:32:06.680+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:32:00.233+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",5,200,"/servicesNS/nobody/system/configs/conf-web/settings",
"2023-04-26T20:32:00.225+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/servicesNS/nobody/system/web-features/feature:quarantine_files",
"2023-04-26T20:32:00.215+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,200,"/servicesNS/nobody/system/web-features/feature:quarantine_files",
"2023-04-26T20:31:52.503+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2023-04-26T20:31:52.238+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:52.228+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:52.201+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,200,"//services/server/info","output_mode=json"
"2023-04-26T20:31:52.191+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"//servicesNS/nobody/splunk_secure_gateway/storage/collections/data/meta/soc2_opt_in",
"2023-04-26T20:31:52.183+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:52.175+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:52.075+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:31:52.052+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:52.043+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:52.036+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:51.792+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:51.777+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:51.759+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:36.960+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:31:36.879+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:36.871+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:36.863+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:36.771+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:36.764+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:36.756+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:36.526+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:36.517+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:21.825+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:21.816+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:21.751+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:21.743+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:21.735+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:21.610+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:31:21.508+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:21.500+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:21.492+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:06.941+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:31:06.812+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:06.798+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:06.784+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:06.702+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:06.693+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:06.661+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:31:06.652+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:31:06.634+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
"2023-04-26T20:31:00.228+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",4,200,"/servicesNS/nobody/system/configs/conf-web/settings",
"2023-04-26T20:31:00.220+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/servicesNS/nobody/system/web-features/feature:quarantine_files",
"2023-04-26T20:31:00.210+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,200,"/servicesNS/nobody/system/web-features/feature:quarantine_files",
"2023-04-26T20:30:53.521+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2023-04-26T20:30:52.881+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",7,200,"//services/server/info","output_mode=json"
"2023-04-26T20:30:52.861+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",1,404,"//servicesNS/nobody/splunk_secure_gateway/storage/collections/data/meta/soc2_opt_in",
"2023-04-26T20:30:52.815+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:30:52.777+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:30:52.758+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,404,"/servicesNS/nobody/splunk_assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:30:52.531+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,404,"/servicesNS/nobody/assist/storage/passwords/tenant_id","output_mode=json"
"2023-04-26T20:30:52.517+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:30:52.493+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/server/roles","output_mode=json"
"2023-04-26T20:30:52.480+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"//services/cluster/config","output_mode=json"
"2023-04-26T20:30:52.466+00:00","127.0.0.1","splunk-entreprise-deployment-776c64c796-hp7s7",GET,"/opt/splunk/var/log/splunk/splunkd_access.log","splunkd_access",0,200,"/services/properties/telemetry/general/sendSupportUsage",
